idx,group,input_address,expected_hint,dagalin_court,dagalin_ok,full_court,full_success,full_source,resolution_steps,name_match,needs_manual_review,error
1,NN,"Нижегородская обл, г Нижний Новгород, ул. Баженова, д 1",NN synthetic: Баженова,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,dagalin_address_match,D:dagalin_address_index|B:dadata_empty|C:skipped_external_geo,True,False,
2,NN,"Нижегородская обл, г Нижний Новгород, ул. Бахтина, д 1",NN synthetic: Бахтина,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,dagalin_address_match,D:dagalin_address_index|B:dadata_empty|C:skipped_external_geo,True,False,
3,NN,"Нижегородская обл, г Нижний Новгород, ул. Береговая, д 1",NN synthetic: Береговая,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,dagalin_address_match,D:dagalin_address_index|B:dadata_empty|C:skipped_external_geo,True,False,
4,NN,"Нижегородская обл, г Нижний Новгород, ул. Бубнова, д 1",NN synthetic: Бубнова,Мировой судебный участок №8 Автозаводского района г. Нижний Новгород,True,Мировой судебный участок №8 Автозаводского района г. Нижний Новгород,True,dagalin_address_match,D:dagalin_address_index|B:dadata_empty|C:skipped_external_geo,True,False,
5,NN,"Нижегородская обл, г Нижний Новгород, ул. Восточная, д 1",NN synthetic: Восточная,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,dagalin_address_match,D:dagalin_address_index|B:dadata_empty|C:skipped_external_geo,True,True,
6,NN,"Нижегородская обл, г Нижний Новгород, ул. Железнодорожная, д 1",NN synthetic: Железнодорожная,Мировой судебный участок №1 Навашинского района Нижегородской области,True,Мировой судебный участок №1 Навашинского района Нижегородской области,True,dagalin_address_match,D:dagalin_address_index|B:dadata_empty|C:skipped_external_geo,True,True,
7,NN,"Нижегородская обл, г Нижний Новгород, ул. Заслонова, д 1",NN synthetic: Заслонова,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,dagalin_address_match,D:dagalin_address_index|B:dadata_empty|C:skipped_external_geo,True,False,
8,NN,"Нижегородская обл, г Нижний Новгород, ул. Коломенская, д 1",NN synthetic: Коломенская,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,dagalin_address_match,D:dagalin_address_index|B:dadata_empty|C:skipped_external_geo,True,True,
9,NN,"Нижегородская обл, г Нижний Новгород, ул. Костылева, д 1",NN synthetic: Костылева,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,dagalin_address_match,D:dagalin_address_index|B:dadata_empty|C:skipped_external_geo,True,False,
10,NN,"Нижегородская обл, г Нижний Новгород, ул. Мелентьева, д 1",NN synthetic: Мелентьева,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,dagalin_address_match,D:dagalin_address_index|B:dadata_empty|C:skipped_external_geo,True,False,
11,NN,"Нижегородская обл, г Нижний Новгород, ул. Мончегорская, д 1",NN synthetic: Мончегорская,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,Мировой судебный участок №1 Автозаводского района г. Нижний Новгород,True,dagalin_address_match,D:dagalin_address_index|B:dadata_empty|C:skipped_external_geo,True,True,
12,NN,"Нижегородская обл, г Нижний Новгород, проспект Ильича, д 1",NN synthetic: Ильича,Мировой судебный участок №8 Автозаводского района г. Нижний Новгород,True,Мировой судебный участок №8 Автозаводского района г. Нижний Новгород,True,dagalin_address_match,D:dagalin_address_index|B:dadata_empty|C:skipped_external_geo,True,False,
